--- [turn, visited, total] ---
---['White', 8094, 8051.5, None, None, None]---

	---['Black', 497, 1851.5, 'wkn2', [7, 6], [5, 5]]---
				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, 0.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -6.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -0.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -9.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 7.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, -47.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 4.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 2.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -42.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -14.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 0.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 8.0, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, 0.5, 'wkn2', [7, 6], [5, 7]]---

		---['White', 28, 286.0, 'bkn1', [0, 1], [2, 2]]---

			---['Black', 2, 96.5, 'wp1', [6, 1], [4, 1]]---

				---['White', 1, 20.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 85.5, 'wp4', [6, 4], [4, 4]]---

				---['White', 1, 0.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 52.0, 'wp4', [6, 4], [5, 4]]---

				---['White', 1, -9.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, -62.5, 'wp6', [6, 6], [4, 6]]---

				---['White', 1, -103.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 32.0, 'wp1', [6, 1], [5, 1]]---

				---['White', 1, -5.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 59.0, 'wp3', [6, 3], [5, 3]]---

				---['White', 1, 25.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 40.5, 'wkn2', [7, 6], [5, 7]]---

				---['White', 1, 7.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -28.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 10.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -2.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 6.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 24.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 7.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -2.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -29.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -11.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 1.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -0.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -13.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 10.5, 'wkn2', [7, 6], [5, 5]]---

		---['White', 27, 221.0, 'bp4', [1, 4], [2, 4]]---

			---['Black', 2, 132.5, 'wp2', [6, 2], [5, 2]]---

				---['White', 1, 64.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 118.0, 'wp4', [6, 4], [4, 4]]---

				---['White', 1, 6.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 191.5, 'wp5', [6, 5], [4, 5]]---

				---['White', 1, 69.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, -81.0, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, -96.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, -36.0, 'wp4', [6, 4], [5, 4]]---

				---['White', 1, -46.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 15.0, 'wp7', [6, 7], [4, 7]]---

				---['White', 1, 0.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -2.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -43.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -13.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, 3.5, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 1.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -18.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, -1.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 0.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -8.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -8.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 2.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 8.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -49.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 3.5, 'wkn2', [7, 6], [5, 7]]---

		---['White', 27, 241.0, 'bp5', [1, 5], [2, 5]]---

			---['Black', 2, 151.0, 'wp4', [6, 4], [4, 4]]---

				---['White', 1, 57.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 102.0, 'wp5', [6, 5], [5, 5]]---

				---['White', 1, 7.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 56.0, 'wkn1', [7, 1], [5, 0]]---

				---['White', 1, 7.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 16.0, 'wp2', [6, 2], [5, 2]]---

				---['White', 1, -31.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

